"problem_id","q1","q2","q3","q4","q5","q6","q7","q8","q9"
177,-8.21618022551438,0.477753837875907,9.81981638739266,1.17995898477731,-10.408670963379,0.651661947565927,7.63206619437264,-0.309216566692854,-0.033224754967949
178,-6.39248063137806,1.64678749665468,6.69502879959956,1.14414416734322,-4.21631796613258,0.038043619295602,10.2183540494739,0.422631381162191,-0.85928618898555
179,0.910877102884354,0.415981975731432,-12.298917960408,-2.52345220104952,-11.1594629440213,0.707621143226335,-11.6446579470297,0.245213937417173,-1.37123059702083
180,-5.66951631220211,-2.22573752256843,-9.15571992398587,0.004776064820949,-10.1103712143841,-2.12539901973465,-1.88508437693229,-1.26564343278547,-1.30599319784833
181,-6.87178474444679,0.413780099918963,-10.3733170451897,-1.11664665045992,-1.36890993168012,-1.07844507098591,2.95024471605066,-0.172683258227005,0.549102531970242
182,-1.34051870738356,-0.427871043476216,-11.5730979316529,0.164663685385447,-3.53262991750342,-2.11054225927244,-2.56670061767122,1.30916561843102,0.157990981901539
183,5.17130482651524,0.572192997700625,1.90695497775159,-0.635503303862877,-2.38664495007422,1.27910870926879,-7.86698459933205,0.604889245319708,-0.71586476728333
184,-11.5524474980793,-0.042222813392162,11.2031690707377,0.482166487622152,-3.96242732862219,-0.310410152981249,4.77762416925541,0.63662705774489,-1.12587423797507
185,9.27192274322157,-0.368753889211805,9.02872746416077,-1.90960750053153,-1.12734140574134,2.11846991304703,-2.52786245010625,-0.222481526439573,0.11751844731604
186,-0.647954304259841,1.27157140611744,-8.36925330671347,0.616278064752127,-9.06747893335289,-0.815260246705851,6.50411419591294,0.456987140537679,-1.02675343948473
187,0.537484017015236,-1.74978122619902,5.4665735147268,-2.34722070008853,-7.38920678958323,-1.51529202480116,4.76431929277242,-0.615594201733514,0.450289051542851
188,6.5379537013799,-1.46181637170344,-5.89265099452705,2.30521498061959,5.45807918078929,2.19933677533145,-3.94589853194896,-0.30058447845492,0.281577501700464
189,-3.9643895815086,-1.34738912006719,11.9179981964956,2.58335704384528,-11.761163040236,-0.793568921891772,5.09291793455359,-0.603277099690576,-1.11791632222776
190,-11.0021432108006,1.38501392481616,10.0604813917627,0.807935265334293,11.6496935565849,1.5654929209759,12.0398832818596,-0.226093907839936,-0.5557265212539
191,-2.27113131736395,0.677411110777133,-2.14968095271529,0.286166313153769,8.14404676968493,-1.4924564639956,-9.15146221230411,0.400918215720122,0.554198908865513
192,-8.49607757778097,-0.530740186013626,-5.03502819746821,-0.079488699706033,8.37168459452007,1.82729839538098,-4.04492170814115,1.4025997570924,1.13730556378573
193,-10.0569427452438,-1.76736700498376,9.85494823462826,1.46967112660858,-11.359897375466,0.396253073600239,9.9779643896797,-0.129890426330577,-0.478104370331763
194,9.70414800136379,1.23231486800235,10.7592994416789,1.320059468383,-8.31435020451738,2.06107842862191,1.2075805742652,0.5943704495816,-0.295981871418939
195,5.88025897888133,-0.497501176990336,-11.4800712329705,-2.22491602326041,-7.4921070027847,1.3951837027097,8.55602648314498,1.18954362774773,0.767717927338143
196,9.06874323390915,-2.2299893919751,6.91213395417099,-1.24158229108042,-11.9166118183573,-0.451808922273018,4.26898116530761,-0.694734140088257,-1.18684017471636
197,3.69534235271354,-2.02360186647326,-10.0702761427763,-0.577723994999064,-10.8287476354321,2.0264796679078,1.31662469200175,-1.44592558698827,0.614290099774554
198,5.74506994159848,1.13639800275974,0.675869916356849,1.86628814105237,11.1134071369164,2.01089501328808,-0.683701443106445,0.732548677423508,-1.22891943628355
199,6.68348981729622,-1.64740760363518,0.945134054930856,-0.205020695191352,3.19813061349028,-0.10676426496206,3.67680475895454,-0.998661753584237,-0.705752981602913
200,2.36934629572488,0.309439466949291,6.34337406676178,1.080470778784,-11.1647228364622,-0.803763668562176,-11.268243420526,0.841988540950977,0.107461365982924
201,12.3627175000371,-0.225293373742743,-9.86175610498231,-1.23823677710175,-4.48031804587516,0.533508445380027,2.72716308498438,-0.194019172284774,1.13165598599654
202,6.96014383352475,-0.334209782585599,-4.03123614528234,-1.00472796605189,10.3303876460124,1.8695228193605,-1.2271126245763,1.22290393594531,-0.739290550084441
203,-2.45915429390842,-1.09532755296925,-5.40670887344007,-1.26418778112353,11.5181554945174,-0.595340325080482,-7.18819593333318,0.512234777464344,-1.43749616552729
204,1.51239902738896,0.76855993735537,3.83020858836031,1.72821747276383,-2.29023161960905,-1.97356445840726,9.96494503968193,-1.30754934883668,-0.142969844585954
205,10.5409855423254,1.18013596298645,-12.2439060522221,2.45700568036968,-0.637081230530596,-1.63668054590313,-2.93337053028731,0.86723668627682,-1.47602221486647
206,5.23819260946679,0.957121559831836,-2.75038021405536,-1.79330631415048,-9.55135017111383,-1.08425945371122,-5.48781255628685,-0.351899643183168,0.079710076179215
207,-8.32452367574496,-1.41985487836872,-11.2653451809945,-1.60161180268117,-1.48753711034274,-0.139075590041036,-1.57355782446266,-0.190575491636457,-0.16950592516642
208,-5.29000153474496,-1.23757104676569,-1.13980639173733,1.67521494342723,10.4647080962085,-0.465926073070581,9.32709322001623,1.38008105645804,-0.767087207894208
209,-0.792251188182895,1.35033726549723,-8.45608840973366,2.20525652020483,-9.66503848006327,-1.09802901469545,-8.4786094473062,0.808958347464052,-1.4058986644718
210,-11.9082135571713,1.28041043543742,-9.72642816070873,-1.15967636191271,-1.56267060139043,-1.83735195160254,-3.51899481946423,-0.359029405566466,-0.842401031098655
211,7.16104436235027,2.07753384633341,-6.84336920060125,1.79506045599238,-11.551803521572,-2.15045372521526,8.83419575473661,-0.891034908925667,-1.2645614222257
212,-0.412989121034192,0.073342267667568,2.04066693597968,1.14605063699468,-8.58051618703648,2.08091612178409,-5.2768384559787,0.08222469139536,1.00665406106553
213,-3.50424851231253,0.15011644748045,6.95099840744674,-0.223185228464746,3.51789571160948,0.551260981802485,-1.2551929729444,1.32733812055376,-0.009996561156199
214,11.3338407810574,1.48006262233018,8.84752526675885,1.4437800315692,-1.2094035807639,1.82560538518038,-3.5137576900275,0.210182770848458,0.790280588651652
215,8.55492657946284,-1.55052712159256,0.62377511349314,-0.866054903197128,-2.86447347041289,1.52912956937176,12.2964021510506,0.908601036019171,0.453824285974318
216,-6.44040284098142,1.71660110354731,12.2479889861636,2.63498896228848,5.93539152513786,1.77048698536143,-1.84736076563623,-1.01668546819169,-1.04558871504278
217,-3.54810988388802,0.28931223038552,-6.30851958878058,-2.64253990450061,5.44245555585626,-2.12922711413318,-8.4253883029061,-0.945831207923123,0.776466092249899
218,-1.5571044207319,-1.45136236411583,-12.2701023260422,0.559788948083198,2.20476922522122,-0.423897903046523,0.016552712456838,0.247798670282302,0.435150915915245
219,-4.8815417892667,0.586687506826915,4.6440796273642,-2.37843102803381,6.40968385665987,-1.25713788830076,-5.12625776574559,-0.600748376095403,1.55579009604721
220,3.70539832236668,-0.511993432651271,-9.22109311866493,-1.13876733926999,11.7667695623215,-1.21333340980268,-0.120038479072036,-1.56335754294812,0.570592094819063
221,3.85252416202441,2.12210775691648,8.14573590163084,0.790076096192969,-4.13304199048342,0.775856994104506,-2.10799236548264,0.208101736665563,1.45095735265706
222,-5.07901817709166,-1.2661114346311,-7.05469002418074,2.55113907669258,0.046400453032623,0.021610129350615,-9.59775290044687,-0.778421453018364,-1.26870847520344
223,9.84744197892033,-0.456451486463869,2.07243966599437,1.88153212196265,7.23643824110012,-0.485345646615767,5.24380299365586,0.706181269799651,1.09116781867169
224,10.0148342186193,-1.49269674542486,2.03110825311931,2.63145861313281,-10.8390241194942,-1.03386148114869,5.9069777250906,-0.117876671991751,0.341983731952479
225,-2.37365196771063,-1.76185440700122,0.403267199930763,-1.3146520107494,-10.2575637045863,-0.843875947144756,8.6032383699835,-0.734523089770164,-0.303329886505178
226,8.71258009205634,-1.02198384097404,-7.61117628697281,-0.236636847470252,5.11875433054358,1.68364065367432,-11.2204843438356,-1.14483918656475,-0.15817227398688
227,4.39772484331889,0.726450689414726,-3.31735963662156,-2.24276836986782,-4.52951742971324,-2.10586602944688,1.35888773787796,-0.57355713217789,0.270606121627201
228,-11.8284032928008,-1.19712328960519,-5.87350083603622,-0.111640440715309,-4.81248021548472,-0.373460833795118,-3.65699250717978,-1.07862864278458,1.48215077534208
229,9.10037634302911,1.58253559937353,-10.854567904214,-0.275421139344303,-11.3512366199758,2.0694916144663,2.19420634862648,-1.56120603855306,0.648975197051355
230,8.2342440327955,-2.32426163376042,3.05291848124777,1.59287992047746,-2.95991053132263,-1.59523802039457,2.00058562750453,1.09478891467324,-0.508451661856226
231,7.37156712319446,0.387375027592003,-0.197509993977455,-0.000635131085587,2.38054079009559,0.655882101275903,-2.39919751219386,0.753302511127544,1.04093186008984
232,7.27433400858741,-0.685433178104196,6.11060540226074,-1.98121405422744,-3.3100348412634,-0.330596424537057,6.03197268155695,-1.164018818338,1.47877781067612
233,7.76685964692266,0.754329653775473,9.51635915021738,0.746781762580751,-7.10423630684032,-2.09712146775197,-9.17328319094456,-0.807474324173707,-1.54386299471699
234,5.30522983241874,0.227111796837818,3.57737605018706,0.967165851605668,5.72682987025237,0.450969692375962,3.6586068547571,-0.32139498120483,-0.461202560051828
235,-6.60964900741415,-1.71551392996009,5.57845852560896,-1.35349602828431,7.3265219466632,0.499724997565954,-11.7533342403656,-0.522783083179822,-0.654806194199738
236,10.8880417152889,0.758012179773307,6.82005709889316,-1.13626650404011,8.72047781291998,-0.753592747553993,9.841269085202,-1.01928982902461,0.627495649337625
237,11.7173842591596,1.91696436425064,12.0135996308727,-1.28856464771021,-10.6909580331741,0.431781801759164,-3.60726893056092,0.830599705587106,1.3405379149983
238,-0.544580257767109,-1.408864368712,2.97043335907397,-1.71266787255773,-3.49516759506701,-2.22573306110489,9.72349683582351,1.54926301336285,0.379297099990329
239,11.5363468214354,2.06199432407133,-6.96645121036976,2.05204762523624,10.8088960019046,-0.805881826437955,8.14608366649981,-0.609438414895182,-0.474299493821732
240,-0.46314940793693,2.39359254119154,-6.86273138857655,-2.11573255066561,5.9409170483791,0.331201302754321,2.22175269681147,-1.19198208053864,1.21830972752028
241,11.8816099601643,-1.67906070499172,3.09158105183836,-0.948130332943113,1.79529770224164,-1.88961896603909,12.2381006552109,-0.207791201646419,-1.54579217657186
242,9.92233882835098,-1.99185697231528,11.8432271112003,1.50341842394481,-11.084602129187,-0.205106871572839,-6.49113608849966,-0.032706396386686,1.24348435391331
243,3.64382322564116,-0.363874645174423,-3.00899229655284,0.813651934374893,-5.42090673848209,-0.915418819228848,6.80120486072891,-0.383571614068024,0.599397415417173
244,-8.52597121887219,0.566653497292033,8.15415816637558,-2.35901667541779,-6.37826347922503,2.08495252209481,-5.53136349666095,-0.968014505399064,-1.3092054083316
245,-5.62112475168829,1.58612913144572,2.70320923040436,2.48516726960669,5.37712499645963,-0.865241891972368,-8.63858022202505,-0.158737058263751,1.25424669473978
246,1.4816954680749,0.739749881061609,-4.25428058312118,0.756619343672236,-4.81607437096454,-1.8229652195298,-8.46829257500376,1.2870847442173,-0.010108421700992
247,-6.24274357670205,-1.00715671452561,1.19976989117139,-1.85748694348963,5.61025290681017,0.909662488596357,-1.86171771423416,-0.030605798604378,-1.50499398478617
248,9.53563796356955,-0.260432700473085,-5.87985658280226,-0.658651185351727,1.36643261462131,-1.52829388257968,10.8431902408053,1.23282630742089,-0.549901017361764
249,4.16487692377182,0.802108032494833,11.6679910679437,0.993034561599155,12.1887834069947,-2.02488837140374,-10.5264179335343,-0.180967153016416,0.586467573189761
