"problem_id","px","py","pz","qw","qx","qy","qz"
24,0.508098939177,-0.808828650523551,0.68222084438382,0.544742356768765,0.785892128790481,0.037013186522252,-0.290274612514851
25,0.577803642538758,-0.211463568163295,0.064643017970477,0.255356849860001,-0.394595910955201,0.168247635183046,0.866475435048406
26,0.222780521735494,-0.003736606405481,0.232714378989452,0.218563146995998,0.851500357011323,0.08788317700236,0.468459005660866
27,0.71947189816281,0.276997714852529,0.463573288806858,0.204350702720469,0.820774083402562,-0.412201466161431,0.338615778732623
28,1.26017197229156,0.060616091712414,0.016364281622753,0.988370784046281,-0.018920007684467,-0.013229763942591,0.1503003655983
29,-0.418947592145509,0.525511339913622,-0.755259612055702,-0.464253537321911,0.602551089753257,0.206237562824186,0.615521652747972
30,0.311207200132759,0.540355573684394,0.757912483896637,-0.533819636109996,0.609534577056404,-0.329922666717383,0.484412251560747
31,-0.129612586973673,0.51700434065531,0.485940185399671,-0.572064873041029,0.102611923219763,0.241912094746421,0.776975619090517
32,0.175108701998815,0.505250481083398,0.922022796134894,0.418070656941658,0.848235528835363,-0.138928871304031,0.293959490651263
33,-0.520510180400408,-0.229627296460834,1.27889819990939,-0.359245926397642,0.622363109770772,0.525816833121431,0.455107879484967
34,0.686217309135922,-0.622509793860961,-0.047274760039723,0.364418051377952,0.882708488092396,0.055021547371701,0.291543887269748
35,-0.825244966722646,0.626538378319656,-0.347374384880933,0.080784823026545,0.567080678522279,-0.017923103200352,0.819495014497923
36,-0.080303284659149,-0.443993720029804,0.620550720012491,0.246318804660816,-0.315131720842392,-0.596589340418168,0.695773097991576
37,1.09250769245206,0.045079667659377,0.790179676569501,-0.431752830770202,-0.427677163319195,0.778123542151747,0.158762370372776
38,-1.02621158846699,-0.169285637676709,0.110203652579223,-0.334008360927435,0.736917289747885,0.290564357583378,0.510846040410767
39,-0.266539409792971,-0.646380066873433,0.373877864026598,0.409349364601079,0.424198675205705,0.807280853365701,0.028039355262961
40,-0.362156667934745,-0.913978614555661,-0.322390355110989,0.934903219752837,-0.027729009175229,-0.314986768427562,0.161153366274179
41,0.580888901185308,0.608448912166668,-0.203802505518522,-0.296534646102573,0.825395336112824,-0.336114551365993,0.343244448089198
42,-0.270008907276219,-0.370728327145471,-0.549874184170139,-0.459107841883561,-0.139714815798445,0.516919586162577,0.708868042169299
43,0.705612860834,-0.19085550548375,0.861790500710964,0.708687616247021,0.18335965920803,0.679064280413911,-0.054888988141226
44,0.892780720226255,0.206413081171606,-0.087316498492957,0.099065364178961,0.329808610440375,0.759631792299621,0.551699079414805
45,-0.273367900780336,0.811633040865923,0.733231699846893,0.075163865876736,0.847720418525493,-0.396404417645693,0.344360309780912
46,-0.230577888404069,0.065811377152879,1.02435259343281,-0.096586407789854,0.1688541555758,0.980868036722272,0.007565349405696
47,-0.940145500544937,0.105314245431817,0.159977873885483,0.677810133004214,0.677322838245019,0.169347289455897,-0.230496620240867
48,0.591560022493636,-0.376822850189079,1.4212529374405,0.693672691672937,-0.201051652047454,0.691500440702362,0.014952275567664
49,-0.098334164371359,0.083448269733771,-0.277228422470262,0.528111157811311,-0.546267059698077,0.101046980450598,0.642246379690715
50,-0.160303925737351,0.384515615461468,0.99406109480319,0.032728275277952,0.772518398939094,-0.103010506849315,0.625725993368149
51,-0.748080946343628,0.705053003581495,0.093862075670847,-0.118134931769083,0.757636053638118,0.604726906411104,0.215260578801666
52,-0.61569238474731,-0.077947601679834,1.36747561013375,-0.41206802369624,-0.314408151519647,0.099558413581736,0.84937364003727
53,-1.15776244852683,-0.145193421168693,-0.028358024931568,-0.336746030500706,-0.361256743934415,0.853476652371541,0.166352877223658
54,0.038117699549985,-0.391203638413767,0.02795140416463,0.213449618706288,-0.012659898656889,0.494889308753687,0.842237234585027
55,-0.245161797204261,0.663735034738363,0.648963638464625,0.737284162095069,0.551827902078938,-0.389738742950686,-0.001320247760894
56,0.895305390767402,-0.206936707667139,0.181214900760677,-0.206918711708608,-0.354229117478366,0.649217301699724,0.640486747910585
57,0.54739147359915,0.082102234091437,0.906511194037696,0.399834534500352,-0.538630657774191,0.710501897896537,0.21259447926051
58,-0.113488802865578,-0.233707812927436,1.56955799937458,0.031590315576629,0.301662172039346,0.950629388869941,-0.065618221090152
59,-0.141105354689181,-0.024457389899002,-0.830151571505289,0.685940257485574,0.601070393534517,-0.343146778184039,0.224612185330181
60,-0.757547470956664,0.043892853941012,0.463848220621531,0.500498305727636,0.72071921298815,0.31880070674102,-0.358373229154931
61,0.052057635063959,-0.162760526517379,1.56167331024969,-0.162129834411536,0.806301100618586,-0.566042705693064,-0.056463326740645
62,0.166186869872109,0.063973681071392,0.313225717025024,-0.205030109825889,0.833004477397777,-0.24630955116128,-0.450996451989114
63,-0.197268494969539,-0.520017004510106,1.1210175926108,0.7864797036391,0.21298671757886,-0.018919673484114,-0.579420727842895
64,0.9881017323439,0.321064593621726,-0.015215522152711,0.930484361350744,0.173987093358816,-0.289108773785345,0.142630507068381
65,0.295120793765119,-0.687608202176176,0.725534734714261,0.00417483826074,-0.451800234081146,0.696879399558641,0.556972370661693
66,-0.400522404804084,-0.593842501473731,1.19079908457344,-0.211087858151328,0.94742812636861,0.235661518378243,-0.047807010598976
67,-0.662972338917982,0.218982191123528,-0.440000305854771,0.780086443488194,-0.158172423017429,0.603496796711136,-0.047310058572512
68,-0.618648327427021,0.699517849995745,0.590065207741938,-0.113745141867397,0.27243836649099,-0.018776503648782,0.955241761061572
69,0.395097951527389,-1.13551586216671,0.520911558921201,0.831621249807668,-0.245692976306271,-0.177289753295776,0.46541315155292
70,-0.495355218632017,-0.320503234223363,0.73840439830464,-0.257056844842187,0.004236242992013,0.910274014175188,-0.324507398810076
71,0.366238346329686,0.198494000470353,0.499266345410071,-0.288418533801371,-0.499961773257979,0.816581210595055,-0.006935498808182
72,-0.241494121909748,-0.37769938596711,0.384184924733982,-0.281932400587285,-0.005490933684785,-0.44225327215224,0.851408253669764
73,-0.794704551153106,0.578292860102256,0.063176968604999,0.679594264368593,-0.593449785329447,-0.42444955682399,0.076233600476836
74,-0.421072422854713,0.33478233606736,0.684898241554678,0.369567771248036,0.157660093262872,-0.367048908597025,0.838950568355988
75,0.093430719762809,0.011249924196167,-0.607459114536736,0.716069766525746,-0.131285878175109,-0.678852287548065,-0.095747999197446
76,-0.396534146531217,-0.283163124098594,-0.212603302906637,-0.350952933417694,0.096748857871151,0.923595979343025,0.120175554783585
77,0.072052691646875,0.271798560044899,1.11286383672858,0.485693531038839,0.690431110493523,0.381115760298753,-0.37703773394928
78,-0.172653082372519,-0.588073692328649,0.767365016234215,0.530442887435803,-0.310817764150744,0.51495543282396,0.597363844622512
79,-0.692837333144573,0.319387033053449,0.828513475883176,-0.27952483345859,0.872177448169867,-0.389634185734058,-0.096734521713838
80,-0.487541199346317,0.138982378955442,0.30069079057797,0.049379200404742,0.901537308922169,-0.334172514745472,0.270408774963847
81,0.877796766504691,0.427894200559035,0.015664095040407,0.324643292443356,0.782249887325344,-0.414673179794442,0.3327731966523
82,0.067805008325224,0.519951216907875,0.426690044558991,0.090848817309647,0.757740881386993,-0.358308542605456,0.537764109405095
83,0.645466061340085,-0.889708823371403,0.506422714867292,-0.352760492463526,0.771310821660954,0.407271745487755,-0.338776292961818
84,1.0753952739014,-0.321927740410609,0.987147773318899,0.608327293192609,-0.20133540193459,0.58453762911868,0.497712487716657
85,0.068045180551497,-1.10144922192918,0.347882827440709,-0.18109553950335,0.328219689208475,-0.05503279807706,0.925444559292285
86,0.050703505495779,0.962447901517114,0.656386168500688,0.652290676349404,-0.100069423611525,-0.454232786452677,0.598477701938118
87,0.570775479664181,-0.253743543826881,0.002167934933283,0.678001206904959,-0.452692103741817,0.336357116143895,-0.471431981376518
88,-0.201685887493992,-0.365908519409464,-0.416114307762677,-0.384010043271336,0.545881140360122,0.641076863196068,-0.378907010677514
89,-0.289315581233656,0.751685160383918,-9.84004386930162E-05,-0.0830789053145,-0.31708213580946,-0.387790550417299,0.861495968446344
90,-0.010221319848409,0.581055005221324,0.616489571714444,0.200303265320991,-0.577672208690229,0.654626357376837,0.44456467857471
91,-0.027149931483977,0.157825388113522,0.209163866370573,0.908159866928653,-0.13392018739769,-0.295212578734302,-0.264878411473156
92,0.658465657223953,0.25465028555653,0.332694298410102,-0.229851178734159,-0.604092457481746,0.63392947156246,-0.424704795749616
93,0.0974611789781,0.327048310923372,0.374696107547012,0.583459289974285,-0.351582631657882,0.544963972918815,0.48885496650823
94,0.095054810756917,-0.544460291993749,0.302276947938934,0.693778679907774,0.698415494991006,-0.175537995476734,-0.008564566883601
95,0.100923056726888,-0.289104766912901,0.497994680680378,0.668160811351262,0.470018906085485,0.365014150683225,-0.446551260100822
96,-0.26206701125438,0.228386545010717,0.0501724810271,0.281102859695121,0.400815744434592,-0.571578631464588,0.65850268741869
97,-0.067839453852397,0.481112576312328,0.678859364774911,0.222906075119059,0.010831749566489,0.772312020876945,0.594751794688604
98,0.443732757455141,-0.300467212197113,1.15248604385429,0.243274797084284,0.883791304487687,0.130703702929464,-0.377686172974442
99,-0.087915628089558,-0.042986944554688,-0.80017392081961,-0.499127533387333,-0.029780405550769,0.556714539637815,0.663365475598305
100,0.901948367986247,0.708533823561905,0.44751066189152,0.289359611022617,-0.490677490566902,-0.318237289066605,0.757780735838109
101,0.021357380882539,-0.470608503581491,-0.016115831085763,0.955465874655046,0.060016240894134,0.259956808114277,0.126116894640017
102,-0.768513869635499,-0.25319251864161,-0.124190521578282,0.913008410194126,-0.199496431506937,0.333907604075475,-0.12297369097237
103,-0.168266381027318,-1.14490814178022,-0.294953969608022,0.462414004984854,-0.579870683260217,0.289445745213524,0.60509870208668
104,0.033458602283839,-0.888561276954273,0.194788302379851,0.746718421473794,-0.412872101581402,0.247350118710301,0.459092741765149
105,-0.856389766755578,-0.511875859631569,-0.210628303631129,0.447633446824665,0.874412087397036,-0.134773859329192,-0.12986071592034
106,-0.361949921291107,-0.530055247673675,0.1674240199018,0.707513444736426,-0.705670738086109,0.002792047186671,0.038022879937086
107,0.190043090296648,0.565497199504112,0.989625394214763,0.213574375710405,0.276425128272655,0.666075795578109,0.659028200492472
108,0.569907626283666,-0.624931640055717,1.03747047458818,0.717589249874482,-0.563700435852672,0.398185973998791,-0.093570386312771
109,-1.15215649125997,-0.045825528368086,0.397789626532466,0.50150922189668,0.680099292698531,-0.527936912940003,0.085065083194719
110,-0.185013814483494,-0.051370759976168,0.827317493676525,0.908787985151763,-0.316839858728474,0.269462041606522,0.033273264011278
111,-0.03674658364216,-0.397243921605206,-0.737465010766448,-0.103830867136242,-0.637782554583817,0.762625452719545,-0.029240091699319
112,-0.326736956796336,0.671076861235461,-0.563748149880035,-0.114029120944644,-0.102255064148357,0.958835954490742,0.239112680149831
113,-0.349411461856321,0.703301200604922,-0.223015410214627,-0.140264052551216,-0.433202254346463,0.160706282463121,0.875691322994544
114,0.084869289916908,0.327157277852333,0.619043963290208,0.140927708158953,-0.469654868231622,0.87095015868674,-0.031772738360831
115,0.120430045682396,-0.96740661797961,0.760318894087441,0.60875217939947,-0.505606076515288,0.595649507172615,0.137785863107331
116,-0.453616387512343,-0.394316209302245,-0.570205801430909,0.664192290468477,0.634199582240511,0.271233792642023,-0.288221652374043
117,-0.686801551678779,0.03255005686863,0.503699998886374,-0.043675796797778,0.763881660154726,0.05206555400044,-0.641768191904185
118,0.20299951773824,-0.845290269371851,0.436312464814907,-0.457779659224012,0.089968082784527,0.870873180989106,0.154672008827515
119,0.4601763327886,-0.19915896509057,1.41778077210982,0.621819042173017,0.33268238876991,0.06361818399104,0.70612763269756
120,0.193885740915916,0.432313852999473,1.06665311052904,-0.374993204946153,0.818461940503046,-0.035158082672344,0.433894062433453
121,1.00586818464455,-0.363129549712069,-0.057009902476158,0.411267457806532,-0.594214024046068,0.200329073429294,0.661541407710275
122,0.099064615951311,-0.056189471645556,0.461161800727929,0.839895053777714,-0.476109018318235,-0.114997829456722,-0.233820445077031
123,0.326818508530441,0.405749498083911,0.631855845615654,0.867980176247587,-0.195565023937353,0.450246428424666,-0.075119163629681
124,1.01548266691316,0.223333334271901,-0.029755656637629,0.116746081009044,0.432815558322251,0.655853920656571,-0.607368652304869
125,0.655831548708694,-1.02565400787314,0.269059309905232,-0.440391091290661,0.397898060282186,0.617996378978858,0.515570844699847
126,0.04855489737151,0.450186060801481,0.842076947746146,-0.584270117914318,0.723350277342338,0.16248010656577,0.33014091014524
127,-0.282827246148437,-0.7478746803789,-0.117223515172143,0.806779727816527,0.383041093790672,0.057623422656662,0.446167605741685
128,-0.482122969296305,0.503407798269774,0.916177212317628,0.586164439223854,-0.254769420594677,0.738582495080723,-0.214475384320837
129,-0.379602493392883,0.283916106068684,0.139796664219324,0.17829340761228,-0.614734745672529,0.767945636393437,0.023919715909927
130,-0.360651981102755,0.204975554075425,0.295363120080987,0.883688716987494,-0.022971249725181,0.155416487938136,-0.440922088845676
131,0.329367321495689,0.634403478399663,-0.318386822744168,-0.509229196285461,-0.580568432010884,-0.167967799715458,0.612709343540341
132,-0.510651493464106,0.442172911237548,0.385905795311462,0.744686487777708,0.264052687123405,-0.612639452058809,-0.019776630787168
133,0.709218493869148,0.595622353451456,0.742811765805977,-0.158244958999098,-0.266408514064592,0.800711250582612,-0.512685605196498
134,-0.070953763565856,0.597940633435983,1.42134317688398,-0.013901057435023,0.013286277321179,0.974867332738999,-0.221954767904371
135,0.08792409098822,-0.733927325211326,-0.480955296028519,0.641584896850939,0.34042957367812,-0.169803880065043,0.666065438086198
136,0.592586269032531,-0.565880495366065,0.689174503078069,-0.286808057060532,0.221348326849864,0.464016505152531,0.808353103261167
137,-0.378904242206424,0.508591845292467,-0.586489777411796,0.741901689795065,0.113359070610436,0.080668482107733,-0.655914780885444
138,0.817005155158401,-0.09616550067022,1.15225286622551,0.775987328314017,0.102184064857512,0.206506870212931,0.587160110821682
139,1.05857829181808,0.183994469570793,0.252586812690644,-0.629856183303953,-0.035899908170093,0.685721038234952,0.363013832614042
140,-0.780537107753483,0.399168373018691,0.424537837968315,-0.31938179515203,-0.022279821690121,0.923706304027627,0.210393779305719
141,-0.898289990860152,-0.673865539057521,-0.138534556729567,0.781768532080518,0.412267424628805,-0.097870320985076,0.4574876316458
142,-0.033184278819911,-0.322686672659222,0.537284190570164,0.542130860347842,0.201426058675162,-0.435376618401019,0.689904974104979
143,-0.454541266233763,0.466484682581141,-0.288273722080813,-0.298038693436896,0.628350122114585,0.706573062960942,0.130780609996309
144,0.320710030995211,0.991943119250855,0.396280967909121,-0.158932096498919,0.710154309255649,-0.404188712723515,0.554123569481571
145,0.02613860759806,-0.906979170528407,0.479001706617831,0.545215712380921,0.322150731456016,-0.529293564962704,0.564630016280034
146,1.01847899837617,-0.044095170466112,-0.134647440116804,0.627555109765142,0.624676662941925,0.462101089210557,0.049155206578934
147,-0.548768753025297,-0.253910267542356,-0.164822922027147,0.792073576565316,0.441213601394855,-0.036814539472796,-0.420231718144425
148,0.238703479440452,-0.541528652451207,0.586781542696105,0.85538484554073,-0.134858656944614,-0.454923078229979,0.207785710673561
149,0.33343661635609,0.610813810843534,0.456952788895297,0.888801724653466,0.302458515456317,-0.335142002864704,0.078931480391665
150,-0.166718533627858,-0.139571778818959,-0.929368802835662,0.807181898524429,0.552269466150392,-0.15306057164988,0.141521308850193
151,0.305727586685747,0.204265305253882,-0.736982054971293,0.890369417047286,-0.143296047355174,-0.382339812795033,0.201307753330861
152,-0.680354088123566,-0.289955656957164,1.34541861323036,0.062955380480734,0.983487942428443,0.161790126639881,-0.051108141115136
153,1.04042883418915,-0.249796008098274,0.509558850983466,-0.598796705969911,0.667050273501626,-0.431753586391863,-0.100375685196932
154,-0.669758417129339,0.241185232586554,1.06126969459394,0.662206782849347,-0.565253677858857,-0.359124166358201,0.336155156963091
155,-0.041714375507108,-0.2138298887829,1.08364096680885,-0.227071249613246,-0.077831475805193,0.970525137352717,-0.021491085118119
156,-0.209359287194999,-0.039073221262281,0.84293264159125,0.58091744060563,0.461197898692114,0.58750738587758,-0.323522019314722
157,-0.242042538016149,-0.703781283874794,1.08608319360491,0.529184510763945,0.345730102167007,0.766961388732795,-0.110474785431692
158,-0.12381628541538,0.412313804466052,0.714256407898325,-0.623509647646873,-0.33126513575573,-0.170643425209084,0.68729902557542
159,0.046639710630405,-0.168960265904948,0.11706011051907,0.158652007594491,0.484527354449785,0.815621778442552,0.273539572651451
160,-0.175795071628282,-0.55374831135426,-0.245445708022536,0.695828408511594,0.4003316984562,-0.263301803319074,0.535004221935043
161,0.199689548872985,-0.570178568808649,0.777004537986646,-0.632096356892906,0.651121185664666,0.420006800495035,0.009470201649349
162,0.802969610398501,0.740627617967697,0.219999035254209,0.191387415874349,0.868584926075156,-0.083405405053446,-0.449415867151823
163,0.519403409931067,-0.615112737987093,0.848721081383692,-0.13870491195857,-0.556250929230376,0.791916326319411,-0.210272164676345
164,-0.160398117266433,0.07643886360173,1.1157371921751,-0.166088159349466,0.348771147236295,-0.43263772786166,0.814615250661369
165,-0.77396586786381,-0.330176860162011,0.658460437305997,0.004958694103103,0.369553981505447,0.837009849825526,-0.403509327527027
166,1.2034429627566,-0.002866213401136,0.327147162913296,0.544754955018667,-0.020615580460762,0.790879987179514,0.278075318400981
167,-0.374460058088801,-0.045633729290136,0.033238429291355,-0.583837652328722,0.219535483343916,0.666151788339726,0.408875974065517
168,-0.116450628943411,0.109795371098933,1.1284378804937,-0.035795200327092,-0.432187731862013,0.900593144994204,0.029401619869663
169,0.418252225666148,0.154549210678193,0.101018027308639,0.020884453754931,-0.26683353750541,0.961575470799368,0.06112541869534
170,-0.620159713271387,-0.281612444157703,0.79731343613005,0.9207304366539,0.189425738092398,-0.331045005303766,0.082356282278267
171,0.069251763474898,-0.068810869012398,0.742433180857123,0.279727382195478,-0.540493058527121,-0.53690485477422,0.584254244532239
172,0.47352572535009,0.00406219391533,0.538258147488847,-0.197847299311114,0.644340820838981,0.730823465275416,-0.107603045303934
173,0.506776498328631,0.375216431414812,0.835202843048638,-0.061884916672742,0.63704421282754,0.762113563599244,-0.097610676513426
174,-0.35073076665951,-0.99728766518243,0.397714114044511,-0.12792753011527,0.744383697432746,-0.655142434245509,-0.01777213790825
175,0.630820589689346,0.078475461673316,1.36870741762487,0.694508977006348,-0.665222403456513,0.172920302719557,-0.212685222111251
176,-0.301958086336849,0.332372299787293,0.080926945339106,-0.34730278004223,-0.495331885649338,0.064545822726488,0.793637788164456
177,-0.080658611482725,-0.200643877246746,0.29691746351167,0.141395337082801,0.899694258999433,-0.254246739096507,0.325447683404714
178,0.229195899634049,0.94187571136474,0.796461022476088,-0.276407688498675,0.803620108301586,0.207561678096862,-0.484470495549297
179,-0.013912812841735,0.600270811683807,0.733597915440298,-0.207139528266011,-0.387188865594077,-0.389714600095188,0.809506348747404
180,-0.427740183787297,0.693355354566652,0.340637664531884,0.198479561194062,-0.20740227631828,0.842685758520849,0.455489705649151
181,0.118982666433255,-1.06762567117865,0.442123002276077,-0.01959232900355,-0.214709092807507,0.850801007342167,-0.479222069624875
182,-0.365876725344867,-0.830416993845039,-0.13604073103696,-0.247069417071773,-0.542405596968608,-0.073689514471872,0.799576592317361
183,-0.084683181017451,0.112432194214846,0.886262983130929,0.52924436755187,0.564333344160717,0.08880680707728,0.627328962427003
184,-0.481915096569887,0.350764596715735,1.21709850917267,0.48424119953975,0.309098412343173,-0.257838172528187,0.776844970983632
185,1.01800680210018,-0.129131879318357,-0.437855226976536,-0.475081118139906,-0.546782390644952,0.654530381451776,0.216603158389071
186,-0.68687577369695,0.064796510469647,1.11786591449654,0.146968946677255,0.001788782629103,0.988853943441547,0.023765679232578
187,-1.03982256723155,-0.554678874709649,0.429173049352745,-0.498528569923711,0.308081887808042,0.645287194875894,-0.490060456988372
188,0.185417509963247,0.492836143333121,1.20081855774082,0.458697875043355,0.583236646599872,-0.525935267091949,-0.415720300589913
189,-0.059405558305241,-0.37455529559385,1.28576530179639,0.518561349620531,0.285010232201245,-0.040917558410988,0.805101886492641
190,-0.367942040061031,-0.228991002793221,1.29992598438377,-0.476475883309067,0.707610645581867,-0.477455864017763,0.210460934140068
191,0.109916755201062,-0.365107831709662,0.268419697163402,-0.627815388693641,0.175992237966323,-0.338961478926455,0.678218022245831
192,0.227102165611139,0.380098116326394,1.33048359876094,-0.303795466673819,0.598383414209739,-0.558176647896971,0.487938965209413
193,0.616267704144828,0.643023889713092,1.14161150316026,-0.160144585614018,-0.083470723576953,0.966488806888504,-0.182443789051012
194,-0.134382398008754,0.225700463218271,1.1895045261248,0.404869705495698,0.908417264032129,-0.099819179763611,-0.029911993105237
195,0.904433266480295,-0.664133992669595,0.915387027133135,0.417687739963869,-0.576535883253956,-0.374402380765361,0.594109572790817
196,-0.589964114613198,-0.408710409989298,0.175470108328561,-0.586471676110596,0.64812928624107,0.035118656119669,0.484506017949227
197,0.183491424398702,0.732389422437545,0.646594893423286,0.201344563696775,0.558676401967716,-0.473588437414496,0.650426811026005
198,-0.324520003198247,-0.513796315637455,-0.371511520723952,-0.227147320018647,0.664674308675453,0.641349557628815,-0.308679288784456
199,0.384661275365311,-0.011672399411535,1.49358115539931,-0.473506082320722,0.810441208281665,0.306029692557125,0.159131597106383
200,-0.299042184855946,0.652341996970096,-0.183816400919133,-0.256064589239434,-0.170678405991879,0.821865172267889,-0.479413648615456
201,0.286597120679479,0.74687968890069,0.160252683996411,0.583418936221981,-0.021613794622734,-0.126848645327411,0.801913093744091
202,0.813115930629484,0.031634100414704,0.372607490995678,0.864910457843642,0.46701090033909,0.065864717403877,0.171733974153286
203,0.141684023536923,0.455718710752193,0.039804594778783,0.137406595323794,-0.57249532801687,0.483806500998933,0.647533625807609
204,-0.62316123804061,-0.440622865418742,0.119026719072395,-0.034841762878928,0.15242502654032,0.251313043362679,0.955193392501989
205,-0.787695234919817,0.06010551985207,-0.280471700013897,-0.459854476074808,0.15129335971232,-0.339301153149613,0.806547523467939
206,0.214244767956118,-0.278570163311181,1.06509167237087,-0.392219822632182,0.59911166534653,-0.236874719800304,0.656596672470714
207,0.337393569590219,-0.559098874298885,0.545459081281572,0.590153481218017,0.53435632687886,-0.37154172644023,0.477638911778137
208,0.587973417622014,-0.592864057258442,0.841109667812254,0.682448480299521,0.159007779490052,0.637234910100471,0.320799418870673
209,-0.261127016972141,-1.12025389945856,0.456447275425666,0.244715570991853,-0.016424347642518,0.74064369828856,-0.625532926634637
210,0.208679611844762,0.851756705381104,-0.143896783895369,0.609982755307034,0.523890271500739,0.557965685413564,0.205266450146858
211,-0.216188796029232,0.126570618430771,1.48930222680596,0.098887793613734,-0.126043838688696,0.174991450167988,0.971448479010045
212,-0.646480639287321,0.070889596379886,0.219646268918479,-0.406308376381922,-0.614838626602004,-0.246033093102232,0.629567060461867
213,0.461989805312414,-0.370761685377526,1.27443534358595,0.141714979769171,0.731360173563356,-0.664567952154769,0.05812570862551
214,0.637965645189106,0.032118766920979,0.22462374609408,0.69439458681221,0.621159100379699,0.337204004719814,-0.135170222394957
215,0.932685979868652,-0.723024731534469,-0.201997768910558,0.555363802429731,-0.102471739651135,0.767262331417294,-0.303939310244264
216,-0.654886922987707,-0.102321812001783,1.24688429147835,0.525793546339664,0.664969575013534,0.074557034063868,-0.525164602391935
217,0.744304025801923,-0.612218263098561,-0.210892480449517,0.844430831206652,-0.467297737453531,-0.096313772649646,-0.243501649022025
218,0.738564819019669,0.769316148985489,0.668962274876064,0.804181017700234,0.293996891974039,-0.475027697156641,-0.202996071918349
219,-0.286671532978573,-0.093625116986438,-0.278187879017639,0.704864236419004,-0.511813181492301,0.485889580318911,-0.071589043894275
220,-0.634449358958784,0.122148888212716,0.427701040867462,-0.347116065686836,-0.440534147421972,-0.160789885285585,0.812149441104983
221,0.156005471188727,-0.618982656932718,1.06298079040173,-0.086809120491582,-0.232729829298134,0.883803509878933,0.396474916079213
222,-0.504915479235176,-0.113236251719598,-0.054114495836872,-0.354954332346146,0.743411476924141,0.191152331233164,0.53367366825645
223,-0.114744361385382,0.591776440449013,0.649004517577251,0.318196580885626,0.237827946529982,0.879756971824662,-0.26118283689387
224,0.92927029437497,0.252503543269924,0.749787930367655,-0.147355870447344,0.776619650062161,-0.598254456949738,-0.131300309679017
225,1.10634694393316,0.103800576879725,0.546073331484445,0.147563096131027,-0.647805251133142,0.747319230476544,0.009351846047537
226,0.293999476170324,-0.899783459585637,0.839646187265284,0.102906660526047,-0.549309984585442,-0.386934476724185,0.73345106910843
227,-0.545550558706739,-0.798856016382411,0.188488273971371,-0.373538970873411,0.838959423131402,-0.365835488817659,0.150930840782796
228,-0.27077830889496,-0.342447865081588,-0.065912444842739,0.438203192517223,0.029158639023413,-0.372288125616269,0.817636402909717
